X0,X1
0.1454942016711751,-4.360462716731743
-7.936520687279965,-9.644216670990792
-7.17533367689208,-2.872122612275181
-10.447219812958338,-8.656868719763999
-10.010906691666714,-2.6077174142537056
-11.52250263011322,-1.8271859527260113
-6.24245647745995,-4.639987944699344
2.751923663014171,-3.3447223749322226
-1.6090987939367123,4.448499709873897
-9.299252561670484,-2.077043769970813
-6.986165834628223,-3.3159448642791163
2.249127935321012,6.315810176089463
-9.689030377991612,-7.344285455072157
4.272906878618057,9.47921138494758
-7.732783637827531,-0.7427045659325606
2.6073420387409407,0.022399926299417228
2.6550850280498537,-2.489609663572856
2.9144431527208443,10.494323667348318
7.28526160729522,11.804229687236283
-8.816039428018374,-4.284572829480013
4.35140772850722,-7.491391646301855
1.4297375399312244,3.3409811063252897
5.032048865972648,11.179220572762926
0.24173644781787207,-1.9174543527605135
0.4685364293230483,-4.135767784994613
3.1995337184891675,-1.4868422282332667
2.7973293278994222,3.1693912656276857
3.7642833437176764,3.39754298805482
-9.736386302446139,-11.000848080778354
-6.578372706885288,-6.916690658566811
1.4048895747732648,-4.223202884373978
4.156984938875081,6.981280909433092
2.4398949246239523,-3.2125604873878304
-6.992778152616662,-5.613260275172308
2.4417450055567236,-4.413412094386671
4.714717225667062,3.220182939724322
3.5666551744294335,9.551741359646309
-0.08330489446315825,-0.006207775017972317
-12.305582100940768,-10.93101060060268
3.985478370000312,8.25991059479227
2.6875824319554296,2.778763780904841
2.6181645719360436,-0.6918126473530748
4.11408548445145,-5.029595177927328
-6.7343731268022875,-7.5421205076002
0.9240407067007799,-5.216862832982312
4.10007431674616,-3.6843674714682693
6.679580394393363,8.043610745299734
4.157430198090021,8.834462660661014
1.2751942298814822,9.04794143660181
-9.010097970846767,-1.5615058022194008
1.6711510792777817,5.496354087223201
4.896268261977633,2.536812149774109
-11.0673399194512,-1.4191577363784573
-10.08461538898954,-6.518357564035917
1.360956035125677,-1.2499373696322666
3.4051681372766005,0.023367994329950292
-9.76698089160484,-12.409792705760818
-8.988260943809589,0.2995678967813271
1.2602783123761134,5.439807762139595
-8.104583432580087,-5.10193945373576
-9.789791424198484,-8.449512867696775
-8.610694468470818,-3.6407136225733137
4.079701350657137,1.8393764684500986
2.6973210605298106,-6.232017302681843
-6.898255075789778,-11.248187696568603
7.57740453356938,-4.965327745598234
2.3418730104236083,6.975822082018032
3.3684972706524174,3.414073322753163
0.17611214004947806,-2.328478089294828
1.167990628657667,4.27300824406134
2.137257901574117,4.320223334667965
-7.592901496374772,-8.576534453317047
-13.319170825516043,-2.5473808266376077
-8.006500575219818,-4.687642144311902
-7.824267043665895,-7.01398647454406
0.7461450167030561,6.742195272642024
0.7442485803985981,-4.663755282158615
5.04411276480677,13.115965609698424
2.954913656683929,10.131985774067056
-8.597201711007372,-9.62045937141465
-7.411248557632253,-6.553598494434505
0.6884637749252878,-4.947153713979332
-8.649891817491874,-5.684867089597169
-6.115989610548785,-6.721438576109852
7.479570992591448,6.849241292653229
3.7808067926339017,0.48727147121912573
-6.605503110707942,-1.6807244277222984
4.876636900633907,8.200368855413371
-12.704576233290764,-11.046453854288012
-6.759148264349273,-0.7569604943553063
-9.417414952393703,-9.113629214499616
-6.922991584104338,-11.310907992568726
0.6978552680079464,-2.329659316455543
-7.609600079619895,-10.701294580852458
-9.800740835579333,-0.9100002915518561
-8.122114015295967,-6.642097186660692
-8.20845782841462,-2.069744496145432
-8.291357259315681,-5.4065702702099845
-14.927964022245343,-7.650981696331563
2.054320058674852,9.84863058862558
-8.010849784678102,-6.850366440142775
3.830289576418938,11.27763185330111
-9.321574994393146,-7.031741528665085
-5.563416002580013,-9.825202023244337
5.0363321985697915,-5.64464495166971
4.594162565779634,12.670423769991555
2.0097604567262604,-4.058358305114124
4.512116822859431,3.8295269005555346
6.813660120278213,10.142982622830122
2.2562353792136314,1.9314589878507022
-6.26848691368119,-1.3793438085686636
-6.632172595724741,-9.08632540183337
3.158899699973455,5.365897017187701
5.4074904128562995,-7.6198047784355705
3.3608157848874596,-0.7962215119806082
-8.305181133222005,-2.962026831936459
5.250327352359713,-4.338700407288915
2.6695324475839284,3.7425308819063177
4.096542717841301,-4.613821357282548
-11.425554452845542,-2.9384088253739282
3.878850419138246,0.900747006676256
-1.2709989689175378,-4.92980141863183
2.7414285499721216,5.207638833801729
4.542195975760901,2.8001668480879176
-8.016950825412714,-1.4045014711406432
0.977703984895784,9.03453635789865
-7.96687404944548,-8.033474256736715
-9.547317796549047,-5.308401269331377
-2.72393325379415,2.9261955760970757
7.56130909326585,7.303562754056697
-12.011982382055072,-1.2010855832498555
1.813547096167131,7.7493966361132784
1.2683140924959828,-2.2166998037998855
-10.527722388302529,-7.795419477386983
7.07985078043797,-1.7081163424495034
-9.348037201622468,-9.103370355946586
-8.092097358597758,-7.147524113747585
4.350549685598628,8.698228328890323
-10.427233222753593,-1.218221816392037
5.224410738459792,4.997483492893367
-6.953097762037303,-2.8609104148041937
1.2381745416355066,2.538049995792127
-0.09347308113605646,3.4865560125975907
5.474408771683367,9.092191166282385
1.7737617856441101,2.5354002203376966
-8.294976830013821,-4.848865689021302
0.4766425722120742,5.890976937607322
4.288688820003956,11.965679232860706
2.581417738389147,8.799069856215626
3.1444718067557273,4.457733107278189
-9.400386009888377,-6.109213930784362
-9.052113969351256,-6.30250029952207
-9.802433545813377,-1.9597129905101223
2.006823391381254,-1.896453134785114
4.2132695425860245,8.289502639044647
-6.492614030829783,-8.473459999557202
6.0047746927970005,10.457305551704085
4.39552307717467,0.07797613276763826
0.186026688892162,-3.7233568254136302
-9.948971950212757,-5.4492251286043025
-7.055544436737516,0.25627089865887154
-5.051429680709861,-10.679277071572958
-10.615219302344011,-4.6403441657173286
-8.704509159002658,-2.8912589496343983
-7.1513227571752465,-10.39222005239094
5.258969607947147,8.681589158523277
-6.322229513312245,-2.5990971162983496
3.9316624319017226,9.027335740201066
-6.203567033368673,-5.417214741625698
-8.733335572816117,-8.0036335482399
-6.228952401054993,-6.627438828501339
-9.58044347927415,-12.47459519182269
0.9708277230220475,4.2306564351357085
1.6431304778145952,2.132506462191932
-9.85103800443143,-8.796495769802222
-8.939907430330862,-4.518484623855723
1.438923198470965,3.978995465576976
1.8437032652228014,4.65713753930253
2.167779943024795,1.945459483973045
-5.274297321652353,-1.2991298630236967
-10.243527958433589,-8.093147561438172
5.153486428021454,6.431843066752583
2.203210330335678,-4.058627349013076
7.256291354657211,10.990374090258804
5.802298307818695,7.788192779435355
3.8052990001756655,-4.127117181077481
2.825511742481623,-4.605239639893588
1.1687802174635762,-3.432642823805235
0.6876774335644074,-0.27412074886578885
-1.1681465489457694,-3.8821814621523827
7.3070476727170615,11.182007161419513
5.165699304135925,5.3925851769157465
4.04538376757125,-5.4290997956109734
4.759526636676775,10.92118559018406
6.308457951980184,7.596904961740279
5.598468606210425,11.640752903622046
6.931211796450091,9.063373407138595
7.081399420875013,11.737874454470319
-7.050474126450862,-6.266281908800561
2.329767113830261,2.4811811345461683
-0.11506814074153926,-0.34503911005800303
-2.7347733143123465,4.369693079542139
4.705942580763151,6.149696527486805
-10.38042531848098,-6.188177701707099
-8.26587678200216,-2.6509426378464713
5.918694178312997,3.88598259899461
0.15017164902279934,8.489792269355174
1.9397566905945585,0.31439949192469596
6.602981449243447,10.705997433542686
-0.7467966473798864,-3.2664795258398214
-7.286683221969059,-4.445207896870691
7.065887005000793,10.251064408053535
5.227385147521925,10.600687500170237
-5.235974902635094,-4.119357783095237
-11.278154153739264,-10.459901680526004
0.3375343007118916,4.814157860964942
-0.6651111081018426,0.8972789237042917
-9.591600933559867,-3.431067121834817
-9.808760614825982,-4.077849043064788
-11.022554726789648,-0.9894565822930299
4.995191554936454,11.167268774690383
4.7591338762108055,8.240296578911732
-12.433118654027334,-7.749508320873856
0.24281911422475,-0.9821143940354409
-8.169245213475737,-10.096539345618307
3.203003883182412,3.1182993576657454
-5.699347225248333,-8.50143570587852
4.211285393573749,7.2055024699971
-9.169294009606022,-4.557274588685241
-6.234496404821817,0.945014478844791
2.072045963535565,7.607525600317691
-8.362685603409547,-3.4020853542384586
-8.178338692472417,-9.576806242762752
4.295046637616263,-2.3825209921241646
-9.753733582888422,-1.8784650873885098
-8.778788543545215,-9.522707428567777
-0.5163827030929538,-5.831107966575003
-7.8099224188006655,-2.567959555656185
-8.201957823489913,-6.327303443505664
-10.57792629948409,-9.76298152159954
3.7795554884660185,-1.7092448934917313
4.225776553348614,12.294250246908405
4.641041687461045,-6.678523387541073
2.939818294306464,5.835234599830165
2.3683398064547254,2.4784006561050322
3.5722463380696095,4.538302866172521
-11.074652845389291,-1.6563746555524017
-10.26774160012011,-4.986966620514077
3.5375985124202622,5.465631497709571
4.917251278171033,10.152673083710862
3.0232345241540135,-2.3268315984232046
-9.406356131785769,-3.4561604652552034
3.0691388158284534,2.862222630459833
5.324593422325131,2.6135432651526127
3.0386269719718997,-0.6747788445141119
-7.808859547071284,-2.900324728391465
-9.701918716902378,-6.404373750494663
-9.87019853790284,-5.2901436184843575
-10.000137822905046,-10.425973359602867
2.5114889554944018,-2.5315089934979778
3.4022884362750583,3.2389362441476703
3.5223171812533587,6.426582421982484
1.2376334987297812,6.65910223040032
-8.830940409629367,-2.995628670880426
-9.60378457808708,-5.437126961314377
3.3854815741697926,6.034352971817848
-7.719700703833788,-7.220294852207418
4.636517902716594,-2.8693742589826714
5.079554449460208,11.121987999769733
-6.639029197089059,-2.7876620256730584
4.119753059619949,8.152080214637621
-0.07412671581377372,-4.126241406372785
4.306408621249928,-5.34093994537913
3.540178483210194,2.0327583193455503
-8.86844913508598,-3.6802373408755256
6.1446219412379826,6.564726480823736
1.6482705267784592,-4.109683230814155
1.3735661136638326,-7.289387098907718
-11.204814662186571,-4.017641854444116
4.390233282705981,8.618929885354236
5.957158705403742,9.899861692111065
5.219114531773574,12.001068416592705
1.0018727802126335,-2.163090757774476
-0.0010134719779690826,4.754303239036092
6.3611955987620155,2.8155354047175756
2.1724684196257043,7.863468867867219
-0.48363288312569797,-3.7428383445244355
-13.09004265090475,-2.7884880562765155
-8.353402106022191,-9.742622202151741
0.735576164699151,6.070489153136331
2.0984774944542033,-3.045414935398327
-14.337260032955196,-1.8200824847812216
-10.78780405323387,-7.8471336628672885
0.9288565234163519,-6.186938504626681
2.808922700929167,9.639799051382775
6.062382419895261,3.194603723530088
3.2132126722484715,5.397121372512781
-8.817670848555299,-7.059301425623355
1.0026573338898048,10.133946904149617
-9.449921118105785,-2.934743223837533
3.7812006052895337,5.651325237495438
5.31157489544071,5.734659835725013
-7.916936266658655,-5.1284019593909065
7.015856579208582,10.31673767947115
-6.734723497264169,-6.5570304003743445
1.1086225149467142,-5.603299055376572
-6.111154172196198,-0.16802514706482796
-8.782249555265306,-9.125054868303284
0.8727564374156378,5.77791001083362
-7.298722577025636,-6.265296598574746
-10.062137121199767,-9.005670350431382
4.598666599105078,-1.870741786538876
-0.7899674747110494,-6.245615220364826
-9.499825166079663,-7.189329158351089
3.2083405191527388,3.9371544853277274
3.0923908628949275,2.155256460602402
4.442232623672101,4.345441011891947
-3.8297750856743855,-1.4060796338623593
3.302220143592597,4.085138652295782
3.645092965030943,-4.844824668071901
-11.305481072092059,-5.82391966155109
-8.80291226245551,-8.784101317169842
-8.364611635109386,-1.354721272674182
-8.872296955371771,-6.05272807960851
-6.5753760203511415,-7.582889899504328
-6.892457081480006,-3.420080959873186
2.897744974955406,-3.491483417874367
-5.983171335710598,-8.993864943170042
6.167753379310634,11.217280212167486
3.306280247682788,-7.856878665802187
-4.374133612391172,-7.369407201012914
-8.664095954166294,-5.9311887638736
2.5604996383070686,-1.9121637503392845
